­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{”Βζ)[(882 145)],4.4808032475131787,3.1099999999999999,0.6940720081329346,2.4802492844543456,01:04:14,01:14:53,38.411357,141.220373
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{”Βζ)[(882 145)],4.4808032475131787,2.8599999999999999,0.6382784247398377,2.4802492844543456,01:04:14,01:14:53,38.411609,141.224289
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{‘ε—­)[(880 145)],3.7662918337894107,1.4500000000000000,0.3849940598011017,3.0153503417968750,01:10:11,01:41:23,38.427796,141.217710
B,ΒX§‚ή‚Βs(ΒX§‚ή‚ΒsΦª–kΦª143)[(527 145)],2.4979769742423814,2.7200000000000002,1.0888811349868774,1.4205932617187500,00:57:46,01:14:25,41.370404,141.223789
B,ΒX§‚ή‚Βs(ΒX§‚ή‚Βs‘ε”¨’¬–©‘Ί79-7)[(523 139)],0.5988674183459282,2.5499999999999998,4.2580375671386719,-0.8960327148437504,00:57:32,01:41:41,41.408166,141.170349
B,ΒX§‚ή‚Βs(ΒX§‚ή‚Βs‘ε”¨’¬–©‘Ί79-7)[(522 139)],0.3254145593565034,2.5899999999999999,7.9590783119201660,-1.1975463867187504,01:11:12,01:41:11,41.410416,141.167502
A,βθ§‘ε‘D“ns(‘ε‘D“ns@‘ϋ‚Μ‰Y‹™`Cέ)[(808 207)],39.0260818816795170,8.6400000000000006,0.2213903963565826,26.9317559842987070,00:36:28,00:43:05,39.033306,141.733861
A,ΒX§O‘ςs(ΒX§O‘ςsΌμ–Ϊ1)[(608 169)],14.8769900550158290,7.5599999999999996,0.5081673264503479,13.2595326804351820,00:50:36,03:14:41,40.695758,141.423542
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 168)],14.5974355214436460,8.1699999999999999,0.5596873760223389,13.2935586641387930,00:51:13,03:11:36,40.715528,141.416017
A,ΒX§O‘ςs(ΒX§O‘ςs“VƒPX“VƒPX13-283)[(590 165)],7.8254847236793008,3.8300000000000001,0.4894265532493591,5.4561130451354982,00:50:26,02:20:29,40.847275,141.391102
A,ΒX§O‘ςs(ΒX§O‘ςsD}1-1154)[(597 167)],10.5498317758409430,7.8200000000000003,0.7412440180778503,6.7152293602600093,00:46:24,02:17:14,40.789880,141.402414
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs“c’J‘O)[(824 186)],36.8822946828889760,2.9300000000000002,0.0794419124722481,34.5004470862731910,00:54:50,01:08:32,38.898198,141.563648
A,ΒX§O‘ςs(ΒX§O‘ςsD}1-1153)[(597 167)],10.5498317758409430,8.0000000000000000,0.7583059072494507,6.7152293602600093,00:46:24,02:17:14,40.789605,141.402168
A,ΒX§O‘ςs(ΒX§O‘ςs“VƒPX“VƒPX13-283)[(590 165)],7.8254847236793008,3.8199999999999998,0.4881486892700195,5.4561130451354982,00:50:26,02:20:29,40.848361,141.391028
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(605 169)],12.6448542430667050,7.4100000000000001,0.5860091447830200,9.5739849626770024,00:48:28,03:03:49,40.716942,141.418778
A,ΒX§O‘ςs(ΒX§O‘ςs—Ò‘γ5-411)[(603 168)],14.0966805249786090,5.6900000000000004,0.4036411345005035,12.0063818013458250,00:48:28,03:06:22,40.736470,141.415030
A,ΒX§O‘ςs(ΒX§O‘ςsΧ’J1-689)[(601 168)],12.0185782797289790,6.7500000000000000,0.5616304874420166,8.7406596677703856,00:49:13,02:16:50,40.755995,141.410212
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(605 169)],12.6448542430667050,7.4400000000000004,0.5883816480636597,9.5739849626770024,00:48:28,03:03:49,40.717544,141.417985
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(605 169)],12.6448542430667050,7.7300000000000004,0.6113158464431763,9.5739849626770024,00:48:28,03:03:49,40.718173,141.418092
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(604 169)],12.3562907389090560,6.3799999999999999,0.5163362026214600,8.3256103909606924,00:48:28,02:14:22,40.728232,141.417258
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 169)],14.2302182367317730,8.8399999999999999,0.6212132573127747,11.7991518913574200,00:51:13,03:06:48,40.709518,141.421422
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 168)],14.5974355214436460,8.5500000000000007,0.5857193470001221,13.2935586641387930,00:51:13,03:11:36,40.715100,141.414949
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 169)],14.2302182367317730,6.5999999999999996,0.4638017416000366,11.7991518913574200,00:51:13,03:06:48,40.711714,141.417649
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 169)],14.2302182367317730,7.7400000000000002,0.5439129471778870,11.7991518913574200,00:51:13,03:06:48,40.712148,141.419217
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(607 169)],14.8769900550158290,11.8100000000000000,0.7938433885574341,13.2595326804351820,00:50:36,03:14:41,40.707568,141.421379
A,ΒX§”ªΛs(V–©iΒX§”ªΛsj)[(628 183)],10.8384264410626210,5.3300000000000001,0.4917688071727753,9.0925511400604258,00:54:29,02:17:02,40.526694,141.535583
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ5’–Ϊƒ‚ƒgƒp[ƒN338•t‹ί)[(607 169)],14.8769900550158290,9.9600000000000009,0.6694902777671814,13.2595326804351820,00:50:36,03:14:41,40.702401,141.423812
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 169)],14.2302182367317730,7.8700000000000001,0.5530484318733215,11.7991518913574200,00:51:13,03:06:48,40.711530,141.420842
A,ΒX§O‘ςs(ΒX§O‘ςsάμ–Ϊ4’–Ϊ•t‹ί)[(606 169)],14.2302182367317730,8.0800000000000001,0.5678057670593262,11.7991518913574200,00:51:13,03:06:48,40.709273,141.420116
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬L22)[(627 185)],9.3510223887396346,5.2699999999999996,0.5635747313499451,6.2993656621856680,00:47:58,02:01:39,40.534177,141.557536
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬–xƒm“ΰ167)[(619 173)],13.4091892453924370,1.8899999999999999,0.1409481167793274,10.1774007914428710,00:54:44,03:04:06,40.605131,141.455418
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬[‘ς2’–Ϊ73-455)[(616 172)],18.3980400118325810,5.2300000000000004,0.2842694222927094,15.8453329420318600,00:52:07,03:04:06,40.629048,141.449397
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬“ρμ–Ϊ4’–Ϊ317)[(612 171)],15.1430476265248050,8.8200000000000003,0.5824455022811890,13.7464452402343760,00:52:20,03:11:08,40.660744,141.437173
A,ΒX§O‘ςs(ΒX§O‘ςs­’†1’–Ϊ528)[(610 170)],14.5981583793867170,8.4000000000000004,0.5754150748252869,12.3926401051330560,00:52:20,03:08:23,40.682584,141.430172
B,ΒX§”ªΛs(ΒX§”ªΛs¬’†–μ8’–Ϊ12-14)[(629 181)],11.0859270335699160,2.4199999999999999,0.2182947844266892,10.0833707002868670,00:54:29,02:29:17,40.523504,141.520003
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬“ρμ–Ϊ3’–Ϊ)[(613 171)],15.1430476265248050,7.7800000000000002,0.5137671232223511,13.7464452402343760,00:53:12,03:11:08,40.655869,141.437336
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬κμ–Ϊ1’–Ϊ268)[(615 172)],17.1313871261040410,5.1699999999999999,0.3017852604389191,14.4925556118011500,00:52:07,03:02:57,40.636399,141.446762
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬“ρμ–Ϊ1’–Ϊ73-1000)[(613 171)],15.1430476265248050,5.2500000000000000,0.3466937541961670,13.7464452402343760,00:53:12,03:11:08,40.652520,141.440508
B,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬–xƒm“ΰ12-2)[(619 173)],13.4091892453924370,4.1299999999999999,0.3079977333545685,10.1774007914428710,00:54:44,03:04:06,40.601181,141.451510
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬Ό΄1’–Ϊ73-573)[(617 173)],13.4091892453924370,3.9300000000000002,0.2930825948715210,10.1774007914428710,00:52:07,03:04:06,40.620295,141.452984
B,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬[‘ς2’–Ϊ180-15)[(616 173)],13.0153054825515400,5.2900000000000000,0.4064445495605469,9.5425117378082298,00:52:07,03:02:57,40.626725,141.450367
B,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬Ό΄1’–Ϊ73-543)[(618 173)],13.4091892453924370,3.5400000000000000,0.2639980614185333,10.1774007914428710,00:54:40,03:04:06,40.614447,141.455191
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬‘Dκμ΄37)[(620 171)],16.3498246450654430,5.1399999999999997,0.3143764734268189,13.9873964378967290,02:00:50,03:09:08,40.592503,141.435049
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬‰Ί—g1-19)[(620 173)],13.0389023412056950,3.8500000000000001,0.2952702641487122,10.0956542593383800,00:54:44,03:06:07,40.597209,141.455372
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬“‘Oμ΄1)[(620 172)],16.3498246450654430,6.1900000000000004,0.3785973191261292,13.9873964378967290,01:00:23,03:09:08,40.595435,141.444664
A,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–Ψi‘εj–kΐ15-1)[(625 177)],17.1324309691662150,5.4600000000000000,0.3186938166618347,14.2917216141052230,00:54:42,02:08:45,40.554582,141.483613
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬ΓΩ49)[(622 174)],14.8982866477547290,5.8099999999999996,0.3899777233600617,13.1494984768218990,00:53:31,03:12:09,40.582962,141.459309
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬V“c23-4)[(619 173)],13.4091892453924370,2.4800000000000000,0.1849478036165237,10.1774007914428710,00:54:44,03:04:06,40.603332,141.455972
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬•l2-28)[(622 175)],13.3862280311322600,5.4100000000000001,0.4041467010974884,10.7733818791198740,00:53:31,02:11:31,40.579877,141.470148
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬sμ43)[(621 173)],13.6981485875828640,4.5000000000000000,0.3285115361213684,11.5217404888000490,00:54:44,03:23:53,40.585595,141.456812
B,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–Ψi‘εj¬“c•½CO•H»†‘O)[(623 175)],14.9410686389950520,6.2500000000000000,0.4183101058006287,12.0562891461639410,00:55:55,02:08:57,40.572306,141.473889
A,ΒX§”ªΛs(ΒX§”ªΛs”’‹β1’–Ϊ4-16)[(629 184)],9.3510223887396346,3.5600000000000001,0.3807070255279541,6.2993656621856680,01:01:42,02:01:39,40.522669,141.542728
B,ΒX§”ªΛs(ΒX§”ªΛs]—z5’–Ϊ6-22)[(628 179)],11.7160542313832820,2.5600000000000001,0.2185035943984985,6.9740766047515859,00:55:43,02:03:57,40.525084,141.507128
A,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–Ψi‘εjμ–Ϊ19)[(627 177)],17.1324309691662150,5.8200000000000003,0.3397065997123718,14.2917216141052230,00:57:02,02:08:45,40.535583,141.490391
A,ΒX§”ªΛs(ΒX§”ªΛsΐΩ3’–Ϊ7-20)[(627 178)],14.8137044590972950,3.3100000000000001,0.2234417498111725,9.9329186048583971,00:56:03,02:03:57,40.533870,141.493540
B,ΒX§”ªΛs(ΒX§”ªΛs–©’¬‘ε‘ς28-10)[(629 182)],10.8384264410626210,6.0300000000000002,0.5563538074493408,9.0925511400604258,00:54:29,02:17:02,40.523762,141.532607
B,ΒX§”ªΛs(ΒX§”ªΛsV–©1’–Ϊ2-1)[(628 181)],10.8384264410626210,4.0400000000000000,0.3727478384971619,9.0925511400604258,00:54:29,02:17:02,40.528554,141.522061
B,ΒX§”ªΛs(ΒX§”ªΛsV–©1’–Ϊ15-4)[(628 182)],10.8384264410626210,5.0700000000000003,0.4677800834178925,9.0925511400604258,00:54:29,02:17:02,40.526493,141.525068
A,‹{ι§Ξªs(Ξªs–kγ’¬\O•l‘εwi‚¨‚¨‚³‚µj ‘εw‹™`)[(858 181)],40.4512247427375300,17.6000000000000010,0.4350918829441071,31.4269848163452180,00:33:49,00:45:25,38.611139,141.518889
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬“Ή•§ε•½17-2)[(636 197)],10.8718125393481750,7.5999999999999996,0.6990554928779602,3.8183390334930434,00:43:30,01:50:31,40.465782,141.656541
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬–x)[(629 189)],9.2584934415292732,14.0399999999999990,1.5164453983306885,4.3257888423461921,01:19:27,01:57:41,40.519788,141.586683
A,ΒX§”ªΛs(ΒX§”ªΛs”’‹β’¬Ίa’¬12-18)[(628 184)],9.3510223887396346,4.2100000000000000,0.4502181410789490,6.2993656621856680,01:01:42,02:01:39,40.527237,141.548653
A,ΒX§”ªΛs(ΒX§”ªΛs”’‹β’¬Ίa’¬14-12)[(628 185)],9.3510223887396346,5.6100000000000003,0.5999343991279602,6.2993656621856680,00:47:58,02:01:39,40.528386,141.552865
A,ΒX§”ªΛs(ΒX§”ªΛs‘εL’¬“ϊό‘ς)[(628 188)],9.2584934415292732,9.3499999999999996,1.0098835229873657,4.3257888423461921,00:49:27,01:57:41,40.527385,141.580224
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬ζ‘cƒP‹v•Ϋ)[(628 188)],9.2584934415292732,8.5099999999999998,0.9191560149192810,4.3257888423461921,00:49:27,01:57:41,40.531007,141.581034
A,ΒX§”ªΛs(ΒX§”ªΛs‘εL’¬’I‹v•Ϋ)[(631 192)],9.7007741189496279,10.7100000000000010,1.1040356159210205,1.1910746551971423,00:44:21,01:51:54,40.507161,141.610078
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬–x43)[(629 189)],9.2584934415292732,10.5100000000000000,1.1351739168167114,4.3257888423461921,01:19:27,01:57:41,40.518052,141.590138
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l”’•l47)[(861 176)],51.9524972673069310,18.0700000000000000,0.3478177487850189,30.4987331519165070,00:39:44,00:43:42,38.590583,141.475583
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬“Ή•§¬M“n65)[(637 199)],10.8718125393481750,5.7999999999999998,0.5334897041320801,3.8183390334930434,00:46:26,01:50:31,40.453065,141.674011
A,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬“Ή•§‘εΦ52)[(635 196)],7.4496189177184711,9.7799999999999994,1.3128188848495483,1.4292712233123792,00:43:30,01:19:29,40.469793,141.647281
A,‹{ι§Ξªs(‹{ι§Ξªs’J)[(866 170)],43.5345057215015100,8.0500000000000007,0.1849107891321182,42.2714255361785900,00:48:30,01:03:17,38.545361,141.426556
B,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬u’Γμ‘κ•l)[(855 178)],40.4400096349634950,11.8300000000000000,0.2925320863723755,35.7435031682739320,00:38:50,00:48:57,38.639783,141.491775
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l¬wi‚±‚΄‚·j)[(859 179)],50.8210264239753830,14.5000000000000000,0.2853149771690369,39.1226794997863860,00:40:21,00:44:14,38.604961,141.507783
B,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l¬Ί121)[(860 177)],53.7535632445317480,15.5399999999999990,0.2890971004962921,36.7078141450653130,00:40:51,00:44:02,38.592986,141.489905
B,‹{ι§Ξªs(‹{ι§Ξªs—Y’¬–ΌU Ό)[(868 178)],48.4188302134129320,14.0399999999999990,0.2899698317050934,36.2545959411468460,00:38:54,00:46:39,38.530528,141.494492
A,‹{ι§Ξªs(‹{ι§Ξªs“ρ‚ΒR)[(867 168)],10.9304025514808940,4.6699999999999999,0.4272486865520477,10.1875000000000000,00:57:16,01:35:28,38.536964,141.411047
A,η—t§®s(η—t§®s’†’J—Ά)[(1209 77)],3.2151426251966120,5.6399999999999997,1.7541990280151367,2.6100235137023926,00:59:34,03:03:27,35.686425,140.650008
A,‹{ι§‹Cεΐs(‹{ι§‹CεΐsΌθ‘O•l)[(827 189)],31.7657187602342080,11.3300000000000000,0.3566738069057465,27.8584183096008290,00:39:57,00:57:42,38.872639,141.587167
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζiε‘δ`i–²ƒƒbƒZ‚έ‚β‚¬j•t‹ί)[(899 118)],9.5702058717301686,5.5999999999999996,0.5851493477821350,6.9018167033386231,01:10:40,01:24:14,38.272433,140.997978
A,‹{ι§Ξªs(‹{ι§Ξªs’|•l’|‰®•ά)[(888 170)],13.4338328584656920,7.2800000000000002,0.5419153571128845,10.2364374247131340,00:55:49,01:05:03,38.362917,141.432639
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§‹{ιSµƒ–•l’¬Όƒ–•lγ”[)[(896 124)],11.6648005114924780,2.8100000000000001,0.2408956736326218,9.7457679104309083,01:08:03,01:37:15,38.297250,141.045694
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§‹{ιSµƒ–•l’¬‘γƒ–θ•l)[(893 127)],5.9259821109622246,3.2799999999999998,0.5534947514533997,2.0100871831207270,01:06:42,01:14:57,38.321389,141.066917
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§µ‚ª•l’¬‰Τ•£•l)[(895 129)],7.2582257265071481,6.6699999999999999,0.9189573526382446,1.7130393660736081,01:05:07,01:10:44,38.304694,141.083417
A,‹{ι§‹{ιSΌ“‡’¬(‹{ι§‹{ιSΌ“‡’¬θ’M–ΌβΔ)[(886 132)],10.0978919724072540,1.6299999999999999,0.1614198237657547,8.9909039707183833,01:19:05,02:13:51,38.375722,141.115306
A,‹{ι§‹{ιSΌ“‡’¬(‹{ι§‹{ιSΌ“‡’¬θ’Mµ\—Ά)[(886 132)],10.0978919724072540,2.1299999999999999,0.2109351158142090,8.9909039707183833,01:19:05,02:13:51,38.381306,141.116306
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹{Λ—Ά)[(891 136)],6.9114858353694908,1.9500000000000000,0.2821390330791473,2.9330811125488285,01:02:10,01:07:31,38.339389,141.144556
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹{Λ“ρ‹½“c)[(892 135)],6.6709848402289271,7.8600000000000003,1.1782368421554565,1.1269364197235108,01:00:41,01:06:22,38.332361,141.136778
B,βθ§‹γΛS—m–μ’¬(νsC•lφ‰€)[(643 205)],7.2294892626725762,6.3200000000000003,0.8741973042488098,1.7737650604400632,00:41:26,00:46:53,40.401478,141.720175
B,‹{ι§Ξªs(‹{ι§Ξªs’Jμ•lj•l)[(887 178)],42.5344450871840320,16.1900000000000010,0.3806326985359192,34.8781811763763440,00:42:05,00:52:09,38.367667,141.496083
A,ΒX§”ªΛs(ΒX§”ªΛs”’‹β’¬Ίa)[(628 185)],9.3510223887396346,4.2699999999999996,0.4566345512866974,6.2993656621856680,00:47:58,02:01:39,40.528431,141.552067
A,‹{ι§‰²­S—μ’¬(‹{ι§—μ’¬–μX•l‹™`)[(884 175)],44.7166109581330320,2.1899999999999999,0.0489750877022743,37.6416008192596440,00:46:28,00:53:53,38.395517,141.468383
A,‹{ι§‰²­S—μ’¬(‹{ι§‰²­S—μ’¬‚”’•l‚”’)[(881 174)],45.4268874737194040,15.9300000000000000,0.3506733775138855,39.9748766126251240,00:47:54,00:51:45,38.423642,141.461725
A,‹{ι§‰²­S—μ’¬(‹{ι§‰²­S—μ’¬”Ρq•l”Ρq)[(884 176)],44.7166109581330320,14.5299999999999990,0.3249351680278778,37.6416008192596440,00:39:59,00:53:53,38.397944,141.480639
B,βθ§Ξs(Ξs@”’•l(‰LZ‹)‹™`Cέ)[(772 232)],25.3994080573507400,15.7100000000000010,0.6185183525085449,22.2790859722595230,00:32:18,01:09:31,39.330583,141.945722
A,‹{ι§Ξªs(‹{ι§Ξªs”‘ Ξ–Κ“ΉHe)[(888 181)],33.1074851343625910,12.0299999999999990,0.3633619248867035,17.8638380638580330,00:33:11,00:41:06,38.358861,141.518981
A,ΒX§O‘ςs(ƒ~ƒX ƒr[ƒhƒ‹†‹L”OLκ)[(602 168)],12.7970772318070910,9.7100000000000009,0.7587670087814331,10.0398664056396480,00:49:13,03:03:15,40.744378,141.412781
B,ΒX§OΛSKγ’¬(‘εΦ‹™`)[(635 196)],7.4496189177184711,8.9700000000000006,1.2040884494781494,1.4292712233123792,00:43:30,01:19:29,40.470950,141.647694
A,‹{ι§Ξªs(‹{ι§ΞªsVR•l•s“®‘ς)[(892 182)],40.2908668768882450,12.8000000000000010,0.3176898658275604,30.3361069139556920,00:32:24,00:41:24,38.329042,141.525500
A,‹{ι§‰²­S—μ’¬(‹{ι§‰²­S—μ’¬’Λ•l¬‰®ζ)[(883 179)],32.2510741356422840,13.0399999999999990,0.4043276309967041,16.6344828856964110,00:37:18,00:45:42,38.407861,141.500083
A,ΒX§O‘ςs(ƒ~ƒX ƒr[ƒhƒ‹†‹L”OLκ)[(602 168)],12.7970772318070910,9.2200000000000006,0.7204769849777222,10.0398664056396480,00:49:13,03:03:15,40.745725,141.415289
A,‹{ι§Ξªs(‹{ι§Ξªsρι•l‘O•l)[(885 182)],21.5994250481701970,15.6999999999999990,0.7268711924552918,2.2783811879272458,00:34:46,00:40:45,38.391028,141.525667
B,‹{ι§Ξªs(‹{ι§Ξªs’Jμ•l‘ε’Jμ“ΉR)[(887 177)],42.5344450871840320,20.3700000000000010,0.4789059758186340,34.8781811763763440,00:45:44,00:52:09,38.368178,141.484947
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬κ΅–]Ξi‚ζ‚¤‚Ϊ‚¤‚Ή‚«j ν·‹™`)[(631 193)],9.7007741189496279,9.3000000000000007,0.9586863517761231,1.1910746551971423,00:43:05,01:51:54,40.503967,141.617350
A,‹{ι§Ξªs(‹{ι§Ξªs—Y’¬•ª•l ‚Ή›— ‹«“ΰ)[(872 177)],29.1103782097421230,13.4600000000000010,0.4623780548572540,25.5864903452148450,00:49:13,00:59:01,38.496178,141.488067
A,‹{ι§‰²­S—μ’¬(‹{ι§‰²­S—μ’¬”φ‰Y”φ‰Y)[(877 178)],37.0911534246849830,11.3100000000000000,0.3049244582653046,31.6642773902282710,00:36:22,00:51:41,38.451369,141.492303
B,ΒX§”ªΛs(—¤‰”’•l)[(629 189)],9.2584934415292732,8.9499999999999993,0.9666799306869507,4.3257888423461921,01:19:27,01:57:41,40.518436,141.590600
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζiε‘δ`i–²ƒƒbƒZ‚έ‚β‚¬j•t‹ί)[(899 118)],9.5702058717301686,5.4000000000000004,0.5642511844635010,6.9018167033386231,01:10:40,01:24:14,38.272744,140.997328
A,‹{ι§ε‘δsα—Ρ‹ζ([ΐC…—κ)[(905 117)],7.1316804191460772,12.1300000000000010,1.7008614540100098,-2.1547704521942141,01:08:14,01:11:06,38.218314,140.985792
B,‹{ι§‹Cεΐs(¬ςCέi“j)[(839 180)],54.2516914022387770,17.5900000000000000,0.3242295086383820,40.9203606372833240,00:39:18,00:47:39,38.774867,141.515222
A,βθ§‹γΛS—m–μ’¬(—m–μ’¬@hΛ‹™`Cέ)[(647 209)],10.6035066144368490,10.2799999999999990,0.9694905877113342,4.9825898152618393,00:42:57,00:47:01,40.369167,141.752222
B,βθ§‹vs(–μ“c‹™`i–kj)[(676 221)],10.9809909675281720,11.9600000000000010,1.0891548395156860,3.2191610764770502,00:35:57,00:43:12,40.133331,141.855289
B,βθ§‹vs(¬‘³Cέ)[(671 219)],13.4976868037152040,14.6700000000000000,1.0868529081344604,8.5018246229858434,00:36:17,00:45:13,40.174381,141.837131
A,βθ§‹{Γs(ς“yƒ–•l)[(733 236)],20.3174804708929950,12.4700000000000010,0.6137571930885315,17.6657225883331290,00:27:13,00:40:25,39.650639,141.979581
A,ΒX§”ªΛs(L‹™`iΒX§”ªΛsj)[(627 185)],9.3510223887396346,5.4299999999999997,0.5806851387023926,6.2993656621856680,00:47:58,02:01:39,40.535722,141.557778
A,‹{ι§ε‘δs‹{ι–μ‹ζ(—¶±ƒ)[(901 119)],8.0250304675561246,8.1500000000000004,1.0155724287033081,0.8105537822418214,01:08:01,01:12:03,38.254400,141.008197
B,‹{ι§‘½‰κιs(‘½‰κιsÒ—‚ª•l)[(897 126)],9.6488261765376322,8.4700000000000006,0.8778269886970520,6.1269825405883784,01:05:05,01:16:11,38.289075,141.065089
A,–kC“Ή”Ωs(”Ωs––L’¬)[(480 85)],0.7935752974984285,2.6600000000000001,3.3519189357757568,-0.8353942871093751,01:56:28,01:59:02,41.765139,140.717806
B,βθ§Ξs(Ξs@”’•l(‰LZ‹)‹™`Cέ)[(772 232)],25.3994080573507400,14.1600000000000000,0.5574933290481567,22.2790859722595230,00:32:18,01:09:31,39.329056,141.943889
A,‹{ι§j—SR³’¬(ι•l‹™`”wγ)[(944 110)],11.9376617309031640,14.9100000000000000,1.2489882707595825,8.2215449176635751,01:07:03,01:58:09,37.899639,140.928472
A,‹{ι§j—Sj—’¬(Ά•Gμ‰Νϋ¶έ)[(927 109)],4.7245719019395898,7.0700000000000003,1.4964318275451660,-0.2991829197387695,01:10:11,01:13:53,38.038686,140.921483
A,‹{ι§–Όζs(θ|γ‹™`)[(911 114)],6.7142166917524442,7.2400000000000002,1.0783089399337769,-0.6664921878356934,01:10:17,01:13:18,38.169353,140.961733
A,‹{ι§j—SR³’¬(ι•l‹™`–k)[(943 109)],15.0849109801976380,11.6900000000000000,0.7749465703964233,12.7821254630737290,01:07:03,02:07:46,37.906731,140.924453
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs’©“ϊ’¬)[(825 190)],38.2504468114013530,3.4100000000000001,0.0891492888331413,34.5258524108886680,00:48:00,00:58:55,38.888806,141.592306
A,•“‡§‘”ns(‘”n`)[(952 114)],5.9838012645656864,7.6200000000000001,1.2734379768371582,0.4799950502166748,01:04:22,01:10:54,37.830686,140.960608
