­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsDŠ}1-1154)[(597 167)],10.5498317758409430,7.8200000000000003,0.7412440180778503,6.7152293602600093,00:46:24,02:17:14,40.789880,141.402414
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsDŠ}1-1153)[(597 167)],10.5498317758409430,8.0000000000000000,0.7583059072494507,6.7152293602600093,00:46:24,02:17:14,40.789605,141.402168
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs“VƒPX“VƒPX13-283)[(590 165)],7.8254847236793008,3.8199999999999998,0.4881486892700195,5.4561130451354982,00:50:26,02:20:29,40.848361,141.391028
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(605 169)],12.6448542430667050,7.4100000000000001,0.5860091447830200,9.5739849626770024,00:48:28,03:03:49,40.716942,141.418778
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs—Ò‘ã5-411)[(603 168)],14.0966805249786090,5.6900000000000004,0.4036411345005035,12.0063818013458250,00:48:28,03:06:22,40.736470,141.415030
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs×’J1-689)[(601 168)],12.0185782797289790,6.7500000000000000,0.5616304874420166,8.7406596677703856,00:49:13,02:16:50,40.755995,141.410212
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(605 169)],12.6448542430667050,7.4400000000000004,0.5883816480636597,9.5739849626770024,00:48:28,03:03:49,40.717544,141.417985
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(605 169)],12.6448542430667050,7.7300000000000004,0.6113158464431763,9.5739849626770024,00:48:28,03:03:49,40.718173,141.418092
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(604 169)],12.3562907389090560,6.3799999999999999,0.5163362026214600,8.3256103909606924,00:48:28,02:14:22,40.728232,141.417258
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(606 169)],14.2302182367317730,8.8399999999999999,0.6212132573127747,11.7991518913574200,00:51:13,03:06:48,40.709518,141.421422
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(606 168)],14.5974355214436460,8.5500000000000007,0.5857193470001221,13.2935586641387930,00:51:13,03:11:36,40.715100,141.414949
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(606 169)],14.2302182367317730,6.5999999999999996,0.4638017416000366,11.7991518913574200,00:51:13,03:06:48,40.711714,141.417649
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(606 169)],14.2302182367317730,7.7400000000000002,0.5439129471778870,11.7991518913574200,00:51:13,03:06:48,40.712148,141.419217
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(607 169)],14.8769900550158290,11.8100000000000000,0.7938433885574341,13.2595326804351820,00:50:36,03:14:41,40.707568,141.421379
A,ÂXŒ§”ªŒËŽs(V–©iÂXŒ§”ªŒËŽsj)[(628 183)],10.8384264410626210,5.3300000000000001,0.4917688071727753,9.0925511400604258,00:54:29,02:17:02,40.526694,141.535583
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú5’š–Úƒ‚ƒgƒp[ƒN338•t‹ß)[(607 169)],14.8769900550158290,9.9600000000000009,0.6694902777671814,13.2595326804351820,00:50:36,03:14:41,40.702401,141.423812
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(606 169)],14.2302182367317730,7.8700000000000001,0.5530484318733215,11.7991518913574200,00:51:13,03:06:48,40.711530,141.420842
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŒÜì–Ú4’š–Ú•t‹ß)[(606 169)],14.2302182367317730,8.0800000000000001,0.5678057670593262,11.7991518913574200,00:51:13,03:06:48,40.709273,141.420116
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽL’¬ŽL22)[(627 185)],9.3510223887396346,5.2699999999999996,0.5635747313499451,6.2993656621856680,00:47:58,02:01:39,40.534177,141.557536
A,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬“ñì–Ú4’š–Ú317)[(612 171)],15.1430476265248050,8.8200000000000003,0.5824455022811890,13.7464452402343760,00:52:20,03:11:08,40.660744,141.437173
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽsŽ­’†1’š–Ú528)[(610 170)],14.5981583793867170,8.4000000000000004,0.5754150748252869,12.3926401051330560,00:52:20,03:08:23,40.682584,141.430172
A,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬“ñì–Ú3’š–Ú)[(613 171)],15.1430476265248050,7.7800000000000002,0.5137671232223511,13.7464452402343760,00:53:12,03:11:08,40.655869,141.437336
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬[‘ò2’š–Ú180-15)[(616 173)],13.0153054825515400,5.2900000000000000,0.4064445495605469,9.5425117378082298,00:52:07,03:02:57,40.626725,141.450367
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽsì’¬•l2-28)[(622 175)],13.3862280311322600,5.4100000000000001,0.4041467010974884,10.7733818791198740,00:53:31,02:11:31,40.579877,141.470148
B,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs‰ÍŒ´–Øi‘åŽšj¬“c•½CŽO•H»Ž†‘O)[(623 175)],14.9410686389950520,6.2500000000000000,0.4183101058006287,12.0562891461639410,00:55:55,02:08:57,40.572306,141.473889
B,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs–©’¬‘å‘ò28-10)[(629 182)],10.8384264410626210,6.0300000000000002,0.5563538074493408,9.0925511400604258,00:54:29,02:17:02,40.523762,141.532607
B,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsV–©1’š–Ú15-4)[(628 182)],10.8384264410626210,5.0700000000000003,0.4677800834178925,9.0925511400604258,00:54:29,02:17:02,40.526493,141.525068
A,‹{éŒ§ÎŠªŽs(ÎŠªŽs–kã’¬\ŽO•l‘åŽwi‚¨‚¨‚³‚µj ‘åŽw‹™`)[(858 181)],40.4512247427375300,17.6000000000000010,0.4350918829441071,31.4269848163452180,00:33:49,00:45:25,38.611139,141.518889
B,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬“¹•§å•½17-2)[(636 197)],10.8718125393481750,7.5999999999999996,0.6990554928779602,3.8183390334930434,00:43:30,01:50:31,40.465782,141.656541
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽL’¬–xž)[(629 189)],9.2584934415292732,14.0399999999999990,1.5164453983306885,4.3257888423461921,01:19:27,01:57:41,40.519788,141.586683
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs”’‹â’¬º˜a’¬12-18)[(628 184)],9.3510223887396346,4.2100000000000000,0.4502181410789490,6.2993656621856680,01:01:42,02:01:39,40.527237,141.548653
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs”’‹â’¬º˜a’¬14-12)[(628 185)],9.3510223887396346,5.6100000000000003,0.5999343991279602,6.2993656621856680,00:47:58,02:01:39,40.528386,141.552865
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš“úˆü‘ò)[(628 188)],9.2584934415292732,9.3499999999999996,1.0098835229873657,4.3257888423461921,00:49:27,01:57:41,40.527385,141.580224
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽL’¬æ‘cƒP‹v•Û)[(628 188)],9.2584934415292732,8.5099999999999998,0.9191560149192810,4.3257888423461921,00:49:27,01:57:41,40.531007,141.581034
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš’I‹v•Û)[(631 192)],9.7007741189496279,10.7100000000000010,1.1040356159210205,1.1910746551971423,00:44:21,01:51:54,40.507161,141.610078
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽL’¬–xž43)[(629 189)],9.2584934415292732,10.5100000000000000,1.1351739168167114,4.3257888423461921,01:19:27,01:57:41,40.518052,141.590138
B,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬“¹•§¬M“n65)[(637 199)],10.8718125393481750,5.7999999999999998,0.5334897041320801,3.8183390334930434,00:46:26,01:50:31,40.453065,141.674011
A,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬“¹•§‘åŽÖ52)[(635 196)],7.4496189177184711,9.7799999999999994,1.3128188848495483,1.4292712233123792,00:43:30,01:19:29,40.469793,141.647281
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs“ñ‚ÂŽR)[(867 168)],10.9304025514808940,4.6699999999999999,0.4272486865520477,10.1875000000000000,00:57:16,01:35:28,38.536964,141.411047
A,ç—tŒ§ˆ®Žs(ç—tŒ§ˆ®Žs’†’J—¢)[(1209 77)],3.2151426251966120,5.6399999999999997,1.7541990280151367,2.6100235137023926,00:59:34,03:03:27,35.686425,140.650008
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æiå‘ä`i–²ƒƒbƒZ‚Ý‚â‚¬j•t‹ß)[(899 118)],9.5702058717301686,5.5999999999999996,0.5851493477821350,6.9018167033386231,01:10:40,01:24:14,38.272433,140.997978
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs’|•l’|‰®•Ü)[(888 170)],13.4338328584656920,7.2800000000000002,0.5419153571128845,10.2364374247131340,00:55:49,01:05:03,38.362917,141.432639
A,‹{éŒ§‹{éŒSŽµƒ–•l’¬(‹{éŒ§‹{éŒSŽµƒ–•l’¬‘ãƒ–è•l)[(893 127)],5.9259821109622246,3.2799999999999998,0.5534947514533997,2.0100871831207270,01:06:42,01:14:57,38.321389,141.066917
A,‹{éŒ§‹{éŒSŽµƒ–•l’¬(‹{éŒ§Žµ‚ª•l’¬‰Ô•£•l)[(895 129)],7.2582257265071481,6.6699999999999999,0.9189573526382446,1.7130393660736081,01:05:07,01:10:44,38.304694,141.083417
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‹{ŒË“ñ‹½“c)[(892 135)],6.6709848402289271,7.8600000000000003,1.1782368421554565,1.1269364197235108,01:00:41,01:06:22,38.332361,141.136778
B,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(ŽíŽsŠC•lŒö‰€)[(643 205)],7.2294892626725762,6.3200000000000003,0.8741973042488098,1.7737650604400632,00:41:26,00:46:53,40.401478,141.720175
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs”’‹â’¬º˜a)[(628 185)],9.3510223887396346,4.2699999999999996,0.4566345512866974,6.2993656621856680,00:47:58,02:01:39,40.528431,141.552067
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@”’•l(‰LZ‹)‹™`ŠCŠÝ)[(772 232)],25.3994080573507400,15.7100000000000010,0.6185183525085449,22.2790859722595230,00:32:18,01:09:31,39.330583,141.945722
A,ÂXŒ§ŽO‘òŽs(ƒ~ƒX ƒr[ƒhƒ‹†‹L”OLê)[(602 168)],12.7970772318070910,9.7100000000000009,0.7587670087814331,10.0398664056396480,00:49:13,03:03:15,40.744378,141.412781
B,ÂXŒ§ŽOŒËŒSŠKã’¬(‘åŽÖ‹™`)[(635 196)],7.4496189177184711,8.9700000000000006,1.2040884494781494,1.4292712233123792,00:43:30,01:19:29,40.470950,141.647694
A,‹{éŒ§‰²Ž­ŒS—ì’¬(‹{éŒ§‰²Ž­ŒS—ì’¬’Ë•l¬‰®Žæ)[(883 179)],32.2510741356422840,13.0399999999999990,0.4043276309967041,16.6344828856964110,00:37:18,00:45:42,38.407861,141.500083
A,ÂXŒ§ŽO‘òŽs(ƒ~ƒX ƒr[ƒhƒ‹†‹L”OLê)[(602 168)],12.7970772318070910,9.2200000000000006,0.7204769849777222,10.0398664056396480,00:49:13,03:03:15,40.745725,141.415289
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽsŠñˆé•l‘O•l)[(885 182)],21.5994250481701970,15.6999999999999990,0.7268711924552918,2.2783811879272458,00:34:46,00:40:45,38.391028,141.525667
B,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs’Jì•l‘å’Jì“¹ŽR)[(887 177)],42.5344450871840320,20.3700000000000010,0.4789059758186340,34.8781811763763440,00:45:44,00:52:09,38.368178,141.484947
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽL’¬ê¡–]Îi‚æ‚¤‚Ú‚¤‚¹‚«j Ží·‹™`)[(631 193)],9.7007741189496279,9.3000000000000007,0.9586863517761231,1.1910746551971423,00:43:05,01:51:54,40.503967,141.617350
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs—YŸ’¬•ª•l ‚Œ¹Ž›— ‹«“à)[(872 177)],29.1103782097421230,13.4600000000000010,0.4623780548572540,25.5864903452148450,00:49:13,00:59:01,38.496178,141.488067
B,ÂXŒ§”ªŒËŽs(—¤‰œ”’•l)[(629 189)],9.2584934415292732,8.9499999999999993,0.9666799306869507,4.3257888423461921,01:19:27,01:57:41,40.518436,141.590600
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æiå‘ä`i–²ƒƒbƒZ‚Ý‚â‚¬j•t‹ß)[(899 118)],9.5702058717301686,5.4000000000000004,0.5642511844635010,6.9018167033386231,01:10:40,01:24:14,38.272744,140.997328
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ([ÀŠC…—ê)[(905 117)],7.1316804191460772,12.1300000000000010,1.7008614540100098,-2.1547704521942141,01:08:14,01:11:06,38.218314,140.985792
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@hŒË‹™`ŠCŠÝ)[(647 209)],10.6035066144368490,10.2799999999999990,0.9694905877113342,4.9825898152618393,00:42:57,00:47:01,40.369167,141.752222
B,ŠâŽèŒ§‹vŽœŽs(–ì“c‹™`i–kj)[(676 221)],10.9809909675281720,11.9600000000000010,1.0891548395156860,3.2191610764770502,00:35:57,00:43:12,40.133331,141.855289
B,ŠâŽèŒ§‹vŽœŽs(¬‘³ŠCŠÝ)[(671 219)],13.4976868037152040,14.6700000000000000,1.0868529081344604,8.5018246229858434,00:36:17,00:45:13,40.174381,141.837131
A,ŠâŽèŒ§‹{ŒÃŽs(ò“yƒ–•l)[(733 236)],20.3174804708929950,12.4700000000000010,0.6137571930885315,17.6657225883331290,00:27:13,00:40:25,39.650639,141.979581
A,ÂXŒ§”ªŒËŽs(ŽL‹™`iÂXŒ§”ªŒËŽsj)[(627 185)],9.3510223887396346,5.4299999999999997,0.5806851387023926,6.2993656621856680,00:47:58,02:01:39,40.535722,141.557778
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(Š—¶Š±Šƒ)[(901 119)],8.0250304675561246,8.1500000000000004,1.0155724287033081,0.8105537822418214,01:08:01,01:12:03,38.254400,141.008197
B,‹{éŒ§‘½‰êéŽs(‘½‰êéŽsÒŠ—‚ª•l)[(897 126)],9.6488261765376322,8.4700000000000006,0.8778269886970520,6.1269825405883784,01:05:05,01:16:11,38.289075,141.065089
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@”’•l(‰LZ‹)‹™`ŠCŠÝ)[(772 232)],25.3994080573507400,14.1600000000000000,0.5574933290481567,22.2790859722595230,00:32:18,01:09:31,39.329056,141.943889
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(ˆé•l‹™`”wŒã)[(944 110)],11.9376617309031640,14.9100000000000000,1.2489882707595825,8.2215449176635751,01:07:03,01:58:09,37.899639,140.928472
A,‹{éŒ§˜j—ŒS˜j—’¬(ˆ¢•ŒGì‰ÍŒû¶ŠÝ)[(927 109)],4.7245719019395898,7.0700000000000003,1.4964318275451660,-0.2991829197387695,01:10:11,01:13:53,38.038686,140.921483
A,‹{éŒ§–¼ŽæŽs(è|ã‹™`)[(911 114)],6.7142166917524442,7.2400000000000002,1.0783089399337769,-0.6664921878356934,01:10:17,01:13:18,38.169353,140.961733
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(ˆé•l‹™`–k)[(943 109)],15.0849109801976380,11.6900000000000000,0.7749465703964233,12.7821254630737290,01:07:03,02:07:46,37.906731,140.924453
A,•Ÿ“‡Œ§‘Š”nŽs(‘Š”n`)[(952 114)],5.9838012645656864,7.6200000000000001,1.2734379768371582,0.4799950502166748,01:04:22,01:10:54,37.830686,140.960608
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—’¬r•l’n‹æ)[(926 109)],4.7245719019395898,7.3099999999999996,1.5472301244735718,-0.2991829197387695,01:10:17,01:13:53,38.042450,140.919450
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—’¬‹‹´”r…‹@ê)[(933 107)],5.6492882796748267,5.5800000000000001,0.9877350330352783,1.9943773733367920,01:10:15,02:02:44,37.988140,140.906420
A,‹{éŒ§–{‹gŒS“ìŽO—¤’¬(‹{éŒ§“ìŽO—¤’¬‰Ì’Ã)[(843 184)],32.0558606993882340,13.4499999999999990,0.4195800721645355,18.5879136972351060,00:36:05,00:44:23,38.735122,141.544183
A,‹{éŒ§‘½‰êéŽs(‹{éŒ§‘½‰êéŽsÒŠ—“c•l“ì’[ƒGƒŠƒA)[(897 126)],9.6488261765376322,9.6199999999999992,0.9970124959945679,6.1269825405883784,01:05:05,01:16:11,38.289722,141.063458
A,‹{éŒ§‹{éŒS¼“‡’¬(‹{éŒ§¼“‡’¬‹{ŒË“‡)[(889 137)],9.0194428477940978,6.4100000000000001,0.7106869220733643,5.0412446964874267,01:01:24,01:12:27,38.353520,141.157100
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽL’¬ãŽL)[(627 185)],9.3510223887396346,6.3600000000000003,0.6801395416259766,6.2993656621856680,00:47:58,02:01:39,40.534033,141.557044
A,‹{éŒ§‹CåÀŽs(‹{éŒ§‹CåÀŽs“‚ŒK’¬‘å“c‘ò)[(822 196)],37.5981254336006150,15.3900000000000010,0.4093289077281952,30.2321325687866250,00:32:40,00:42:27,38.908667,141.648444
B,‹{éŒ§‘½‰êéŽs(‹{éŒ§‘½‰êéŽsÒŠ—“c•l“ì’[ƒGƒŠƒA)[(897 126)],9.6488261765376322,11.9700000000000010,1.2405654191970825,6.1269825405883784,01:05:05,01:16:11,38.284136,141.062372
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)¬–x“à‹™`iÛ‘Òj Û‘ÒŠCŠÝ)[(714 236)],21.9300095885354940,27.7899999999999990,1.2672133445739746,18.2656392769317580,00:27:32,00:35:12,39.811833,141.983028
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)¬–x“à‹™`iÛ‘Òj Û‘ÒŠCŠÝ)[(714 236)],21.9300095885354940,27.2500000000000000,1.2425894737243652,18.2656392769317580,00:27:32,00:35:12,39.811333,141.980528
A,‹{éŒ§‘½‰êéŽs(‹{éŒ§‘½‰êéŽsÒŠ—“c•l‹™`•t‹ß)[(898 126)],9.5818152805562065,10.9600000000000010,1.1438333988189697,4.0910672144927975,01:05:05,01:11:22,38.282311,141.058417
A,‹{éŒ§‘½‰êéŽs(‹{éŒ§‘½‰êéŽsÒŠ—“c•l‹™`•t‹ß)[(897 126)],9.6488261765376322,11.8699999999999990,1.2302014827728271,6.1269825405883784,01:05:05,01:16:11,38.283453,141.060214
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@”’•l(‰LZ‹)‹™`ŠCŠÝ)[(772 232)],25.3994080573507400,17.4499999999999990,0.6870238780975342,22.2790859722595230,00:32:18,01:09:31,39.327389,141.943917
B,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬“¹•§¬M“ni‚±‚Ý‚È‚Æj ¬M“n‹™`)[(637 199)],10.8718125393481750,5.5400000000000000,0.5095746517181397,3.8183390334930434,00:46:26,01:50:31,40.455347,141.671614
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)¬–x“à‹™`i…‘òj)[(716 236)],21.9300095885354940,23.8799999999999990,1.0889188051223755,18.2656392769317580,00:33:59,00:35:12,39.798750,141.980417
B,ç—tŒ§’·¶ŒSˆê‹{’¬(ç—tŒ§’·¶ŒSˆê‹{’¬ˆê‹{)[(1247 45)],1.5876893620604946,2.5000000000000000,1.5746153593063354,0.7298637221069334,01:03:40,02:47:19,35.373222,140.387556
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ)[(900 121)],8.3681957489782270,6.7400000000000002,0.8054304718971252,-1.6544314195251468,01:08:07,01:10:32,38.262861,141.019083
A,‹{éŒ§“Œ¼“‡Žs•ÎŠªŽs(‹{éŒ§“Œ¼“‡Žs•ÎŠªŽs‚Ì‹«ŠEi’èì‰ÍŒûƒGƒŠƒAj)[(881 148)],3.5103904861009134,5.2800000000000002,1.5041061639785767,0.9409563052978516,01:03:29,01:13:26,38.421131,141.246228
A,ç—tŒ§‘xºŽs(ç—tŒ§‘xºŽsV–xì”r…‹@êŽü•Ó)[(1214 68)],3.0312303703451415,3.6099999999999999,1.1909354925155640,2.4153282277984620,00:59:44,02:17:24,35.646139,140.580500
A,‹{éŒ§“Œ¼“‡Žs•ÎŠªŽs(‹{éŒ§“Œ¼“‡Žs•ÎŠªŽs‚Ì‹«ŠEi’èì‰ÍŒûƒGƒŠƒAj)[(881 148)],3.5103904861009134,5.7300000000000004,1.6322970390319824,0.9409563052978516,01:03:29,01:13:26,38.419764,141.246731
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)¬–x“à‹™`iÛ‘Òj Û‘ÒŠCŠÝ)[(714 236)],21.9300095885354940,28.4499999999999990,1.2973090410232544,18.2656392769317580,00:27:32,00:35:12,39.812917,141.980278
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs“ñ‚Ì‘q)[(919 110)],6.1725044383109342,5.3499999999999996,0.8667470216751099,0.3482055664062500,01:10:34,01:14:29,38.101750,140.927306
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs“ñ‚Ì‘q)[(919 110)],6.1725044383109342,8.7799999999999994,1.4224371910095215,0.3482055664062500,01:10:34,01:14:29,38.100806,140.929972
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@”’•l(‰LZ‹)‹™`ŠCŠÝ)[(772 232)],25.3994080573507400,15.7100000000000010,0.6185183525085449,22.2790859722595230,00:32:18,01:09:31,39.328889,141.942611
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)¬–x“à‹™`i…‘òj)[(716 236)],21.9300095885354940,21.1299999999999990,0.9635198712348938,18.2656392769317580,00:33:59,00:35:12,39.799667,141.982944
A,–kŠC“¹L”öŒSL”ö’¬(–kŠC“¹L”ö’¬\Ÿ`)[(417 397)],5.0843781943497390,3.8799999999999999,0.7631218433380127,2.8324103625030519,00:59:28,02:32:40,42.289278,143.320889
A,•Ÿ“‡Œ§“ì‘Š”nŽs(“ì‘Š”nŽs¬‘ò’J’n”r…‹@ê)[(982 121)],12.0352464127801420,12.6199999999999990,1.0485867261886597,10.8361221470031720,00:52:22,01:59:25,37.582265,141.023200
A,‹{éŒ§ÎŠªŽs(ÎŠªŽs“ì•l’¬)[(882 155)],5.7014556248580304,5.9699999999999998,1.0471010208129883,3.3868472904052735,01:00:06,01:13:34,38.415833,141.304944
A,‹{éŒ§‹{éŒS¼“‡’¬(¼“‡’¬ˆéè)[(886 128)],3.8201746883167447,2.2400000000000002,0.5863606333732605,2.6934048130035402,01:30:23,02:22:23,38.378306,141.079000
A,‹{éŒ§“Œ¼“‡Žs(“Œ¼“‡Žs‹{ŒË“‡)[(892 137)],6.9114858353694908,8.6799999999999997,1.2558804750442505,2.9330811125488285,00:59:54,01:07:31,38.325250,141.154917
A,‹{éŒ§“Œ¼“‡Žs(“Œ¼“‡Žs–ì•fŽšFè)[(889 137)],9.0194428477940978,8.4299999999999997,0.9346475601196289,5.0412446964874267,01:01:24,01:12:27,38.356778,141.152583
A,‹{éŒ§ÎŠªŽs(ÎŠªŽs’†“‡)[(881 150)],3.9948972208919469,4.7500000000000000,1.1890168190002441,1.1043647167816162,01:03:25,01:11:57,38.420472,141.265639
A,‹{éŒ§“Œ¼“‡Žs(“Œ¼“‡Žs‹{ŒË“‡)[(892 137)],6.9114858353694908,8.7500000000000000,1.2660084962844849,2.9330811125488285,00:59:54,01:07:31,38.326056,141.155694
A,‹{éŒ§“Œ¼“‡Žs(“Œ¼“‡Žs‹{ŒË“‡)[(891 138)],6.9114858353694908,8.4000000000000004,1.2153681516647339,2.9330811125488285,01:00:17,01:07:31,38.335667,141.164694
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@Â–ì‘ê‹™`)[(719 237)],22.3021877297311410,23.2800000000000010,1.0438437461853027,19.3499974180145280,00:32:30,00:39:10,39.769333,141.990611
A,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬“¹•§¬M“ni‚±‚Ý‚È‚Æj ¬M“n‹™`)[(637 199)],10.8718125393481750,5.8099999999999996,0.5344095230102539,3.8183390334930434,00:46:26,01:50:31,40.453600,141.674917
A,‹{éŒ§ÎŠªŽs(ÎŠªŽs–¾_’¬)[(882 157)],5.7014556248580304,6.3799999999999999,1.1190124750137329,3.3868472904052735,01:04:34,01:13:34,38.412972,141.320056
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs‘å’Jì•l“ñdâ)[(887 177)],42.5344450871840320,17.8000000000000010,0.4184843599796295,34.8781811763763440,00:45:44,00:52:09,38.369028,141.485611
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@Â–ì‘ê‹™`)[(719 237)],22.3021877297311410,30.4899999999999980,1.3671303987503052,19.3499974180145280,00:32:30,00:39:10,39.771444,141.987806
A,•Ÿ“‡Œ§‘Š”nŽs(•Ÿ“‡Œ§‘Š”nŽsˆé•”)[(958 116)],9.0316196720362427,6.7800000000000002,0.7506959438323975,6.5568680462951665,00:59:34,02:02:44,37.778361,140.981278
